# Consenti l'indicizzazione di tutto il sito a tutti i crawler
User-agent: *
Allow: /

# Escludi eventuali file di log o cartelle di backup se presenti nella root
Disallow: /error/
Disallow: /cgi-bin/

# Indica il percorso assoluto della tua Sitemap

Sitemap: https://https://cervarese-online.it/sitemap-misc.xml
Sitemap: https://https://cervarese-online.it/localita-sitemap.xml	
Sitemap: https://https://cervarese-online.it/settore-sitemap.xml	
Sitemap: https://https://cervarese-online.it/category-sitemap.xml	
Sitemap: https://https://cervarese-online.it/profilo-sitemap.xml	
Sitemap: https://https://cervarese-online.it/post-sitemap.xml	
Sitemap: https://https://cervarese-online.it/page-sitemap.xml
